site,rep,distance ,station,transect,dist_stat,plant_no,pot_ no,counts_p1,counts_p2,counts_p3,counts_p4,counts_p5,mean_count_pot,SD_count_pot,mat,mah,minws,mws,maxws,mwd,precip,ptype,mdp,mrain
pbc,1,0 m,1,1,0m_1,5,1,1,2,2,0,3,1.6,1.140175425,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,0 m,1,1,0m_1,5,2,2,5,1,1,4,2.6,1.816590212,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,0 m,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,0 m,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,0 m,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,0 m,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,0 m,2,4,0m_2,5,3,3,3,4,3,2,3,0.707106781,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,0 m,2,4,0m_2,5,4,5,3,1,3,2,2.8,1.483239697,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,0 m,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,0 m,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,0 m,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,0 m,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,0 m,3,7,0m_3,5,5,3,1,4,5,3,3.2,1.483239697,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,0 m,3,7,0m_3,5,6,0,3,2,3,2,2,1.224744871,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,0 m,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,0 m,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,0 m,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,0 m,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,0 m,4,10,0m_4,5,7,2,2,1,1,1,1.4,0.547722558,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,0 m,4,10,0m_4,5,8,0,3,5,4,2,2.8,1.923538406,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,10 m,1,1,10m_1,5,9,0,2,0,0,0,0.4,0.894427191,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,10 m,1,1,10m_1,5,10,1,0,0,0,2,0.6,0.894427191,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,10 m,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,10 m,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,10 m,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,10 m,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,10 m,2,4,10m_2,5,11,3,0,0,1,1,1,1.224744871,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,10 m,2,4,10m_2,5,12,0,2,5,0,2,1.8,2.049390153,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,10 m,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,10 m,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,10 m,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,10 m,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,10 m,3,7,10m_3,5,13,0,1,1,0,0,0.4,0.547722558,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,10 m,3,7,10m_3,5,14,2,0,4,0,0,1.2,1.788854382,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,10 m,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,10 m,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,10 m,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,10 m,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,1,10 m,4,10,10m_4,5,15,1,0,1,0,0,0.4,0.547722558,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,10 m,4,10,10m_4,5,16,6,3,2,3,2,3.2,1.643167673,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,25 m,1,1,25m_1,5,17,3,0,1,0,0,0.8,1.303840481,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,25 m,1,1,25m_1,5,18,1,1,2,2,0,1.2,0.836660027,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,25 m,2,2,25m_2,5,19,0,3,6,0,0,1.8,2.683281573,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,25 m,2,2,25m_2,5,20,5,0,0,0,1,1.2,2.167948339,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,25 m,3,3,25m_3,5,21,0,0,0,0,0,0,0,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,25 m,3,3,25m_3,5,22,0,0,0,1,2,0.6,0.894427191,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,25 m,4,4,25m_4,5,23,2,2,0,0,0,0.8,1.095445115,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,25 m,4,4,25m_4,5,24,0,2,1,1,0,0.8,0.836660027,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,25 m,5,5,25m_5,5,25,2,1,0,0,0,0.6,0.894427191,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,25 m,5,5,25m_5,5,26,2,0,1,0,0,0.6,0.894427191,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,25 m,6,6,25m_6,5,27,1,0,0,3,0,0.8,1.303840481,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,25 m,6,6,25m_6,5,28,0,0,0,3,0,0.6,1.341640786,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,25 m,7,7,25m_7,5,29,2,1,0,0,0,0.6,0.894427191,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,25 m,7,7,25m_7,5,30,1,0,0,0,1,0.4,0.547722558,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,25 m,8,8,25m_8,5,31,1,0,0,0,1,0.4,0.547722558,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,25 m,8,8,25m_8,5,32,1,1,0,0,0,0.4,0.547722558,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,25 m,9,9,25m_9,5,33,3,1,2,0,1,1.4,1.140175425,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,25 m,9,9,25m_9,5,34,0,1,0,0,0,0.2,0.447213595,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,25 m,10,10,25m_10,5,35,1,0,0,0,1,0.4,0.547722558,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,25 m,10,10,25m_10,5,36,2,0,0,0,3,1,1.414213562,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,50 m,1,1,50m_1,3,37,0,0,0,NA,NA,0,0,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,50 m,2,2,50m_2,3,38,3,0,0,NA,NA,1,1.732050808,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,50 m,3,3,50m_3,3,39,2,0,0,NA,NA,0.666666667,1.154700538,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,50 m,4,4,50m_4,3,40,1,0,0,NA,NA,0.333333333,0.577350269,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,50 m,5,5,50m_5,3,41,1,0,0,NA,NA,0.333333333,0.577350269,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,50 m,6,6,50m_6,3,42,0,1,1,NA,NA,0.666666667,0.577350269,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,50 m,7,7,50m_7,3,43,1,0,0,NA,NA,0.333333333,0.577350269,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,50 m,8,8,50m_8,3,44,1,2,2,NA,NA,1.666666667,0.577350269,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,50 m,9,9,50m_9,3,45,1,0,1,NA,NA,0.666666667,0.577350269,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,50 m,10,10,50m_10,3,46,0,2,0,NA,NA,0.666666667,1.154700538,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,75 m,1,1,75m_1,3,47,0,2,0,NA,NA,0.666666667,1.154700538,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,75 m,2,2,75m_2,3,48,0,0,3,NA,NA,1,1.732050808,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,75 m,3,3,75m_3,3,49,1,0,0,NA,NA,0.333333333,0.577350269,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,75 m,4,4,75m_4,3,50,2,1,0,NA,NA,1,1,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,75 m,5,5,75m_5,3,51,0,0,0,NA,NA,0,0,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,75 m,6,6,75m_6,3,52,0,0,0,NA,NA,0,0,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,75 m,7,7,75m_7,3,53,0,1,3,NA,NA,1.333333333,1.527525232,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,75 m,8,8,75m_8,3,54,3,0,0,NA,NA,1,1.732050808,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,75 m,9,9,75m_9,3,55,0,0,0,NA,NA,0,0,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,1,75 m,10,10,75m_10,3,56,0,0,0,NA,NA,0,0,11.27586207,70.69931034,0.783448276,1.902827586,3.357724138,211.3755768,10,simRain,5.568493124,0
pbc,2,0 m,1,1,0m_1,5,1,7,4,3,3,4,4.2,1.643167673,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,0 m,1,1,0m_1,5,2,3,3,4,9,8,5.4,2.880972058,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,0 m,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,0 m,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,0 m,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,0 m,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,0 m,2,4,0m_2,5,3,5,2,4,2,2,3,1.414213562,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,0 m,2,4,0m_2,5,4,3,1,3,5,3,3,1.414213562,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,0 m,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,0 m,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,0 m,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,0 m,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,0 m,3,7,0m_3,5,5,7,2,0,4,6,3.8,2.863564213,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,0 m,3,7,0m_3,5,6,4,3,4,1,5,3.4,1.516575089,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,0 m,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,0 m,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,0 m,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,0 m,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,0 m,4,10,0m_4,5,7,3,2,3,2,3,2.6,0.547722558,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,0 m,4,10,0m_4,5,8,4,2,5,1,0,2.4,2.073644135,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,10 m,1,1,10m_1,5,9,2,1,2,2,1,1.6,0.547722558,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,10 m,1,1,10m_1,5,10,0,2,2,1,1,1.2,0.836660027,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,10 m,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,10 m,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,10 m,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,10 m,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,10 m,2,4,10m_2,5,11,2,0,4,2,2,2,1.414213562,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,10 m,2,4,10m_2,5,12,2,2,2,1,2,1.8,0.447213595,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,10 m,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,10 m,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,10 m,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,10 m,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,10 m,3,7,10m_3,5,13,2,1,0,0,5,1.6,2.073644135,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,10 m,3,7,10m_3,5,14,2,3,3,2,2,2.4,0.547722558,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,10 m,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,10 m,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,10 m,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,10 m,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pbc,2,10 m,4,10,10m_4,5,15,2,0,1,0,0,0.6,0.894427191,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,10 m,4,10,10m_4,5,16,2,4,0,0,0,1.2,1.788854382,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,25 m,1,1,25m_1,5,17,1,3,2,2,NA,2,0.816496581,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,25 m,1,1,25m_1,5,18,6,1,2,3,1,2.6,2.073644135,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,25 m,2,2,25m_2,5,19,3,2,2,1,0,1.6,1.140175425,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,25 m,2,2,25m_2,5,20,1,0,1,1,NA,0.75,0.5,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,25 m,3,3,25m_3,5,21,1,0,0,2,NA,0.75,0.957427108,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,25 m,3,3,25m_3,5,22,2,0,1,3,3,1.8,1.303840481,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
pbc,2,25 m,4,4,25m_4,5,23,2,2,1,2,1,1.6,0.547722558,12.25172414,76.64344828,1.030551724,2.233103448,3.744068966,272.802,10,simRain,7.656018214,0
